
File                                                                                                          Line Text                                                                                                                                                                                     
----                                                                                                          ---- ----                                                                                                                                                                                     
.\.github\ISSUE_TEMPLATE\bug_report.yaml                                                                        17 description: "You [better do](https://noteshopp.mysellauth.com/knownissues/), cause your issue can be already there"                                                                          
.\.github\ISSUE_TEMPLATE\config.yml                                                                              7 url: https://github.com/mhmdbsbake5s-coder/note/discussions/new?category=app-suggestion                                                                                                      
.\.github\ISSUE_TEMPLATE\feature_request.yaml                                                                   15 - ðŸ’¡ For general questions, use the [Discussions section](https://github.com/mhmdbsbake5s-coder/note/discussions) or join our Community-driven [Discord Server](https://discord.gg/RUbZU...
.\.github\workflows\auto-merge-docs.yaml                                                                        11 if: (github.event.pull_request.head.ref == 'docs-update' || github.event.pull_request.head.ref == 'sponsors-update') && (github.event.pull_request.user.login == 'Note' || g...
.\.github\workflows\docs.yaml                                                                                   22 if: github.repository == 'mhmdbsbake5s-coder/note'                                                                                                                                           
.\.github\workflows\docs.yaml                                                                                   39 if: github.repository == 'mhmdbsbake5s-coder/note'                                                                                                                                           
.\.github\workflows\pre-release.yaml                                                                           138 ![GitHub Downloads (specific asset, specific tag)](https://img.shields.io/github/downloads/mhmdbsbake5s-coder/note/${{ env.VERSION }}/Note.ps1)                                              
.\.github\workflows\sponsors.yaml                                                                               12 if: (github.event_name == 'schedule' && github.repository == 'mhmdbsbake5s-coder/note') || (github.event_name != 'schedule')                                                                 
.\.github\CODE_OF_CONDUCT.md                                                                                    63 .                                                                                                                                                                  
.\.github\CONTRIBUTING.md                                                                                       69 * Fork the Note Repository [here](https://github.com/mhmdbsbake5s-coder/note) to create a copy that will be available in your repository list.                                               
.\.github\FUNDING.yml                                                                                            1 custom: https://noteshopp.mysellauth.com                                                                                                                                         
.\.github\FUNDING.yml                                                                                            2 github: Note                                                                                                                                                                   
.\.github\PULL_REQUEST_TEMPLATE.md                                                                               1 <!--Before you make this PR have you followed the docs here? - https://noteshopp.mysellauth.com/contributing/ -->                                                                             
